scorer,,,Daniil,Daniil,Daniil,Daniil,Daniil,Daniil,Daniil,Daniil,Daniil,Daniil,Daniil,Daniil
labeled-data,mj_16_48_49_ncb1278-L-camB,img19969.png,383.23580089342704,290.7584843650287,377.02425015954066,305.9422750478622,378.4045947670709,317.67520421186987,,,403.2507977026165,303.1815858328016,,
labeled-data,mj_16_48_49_ncb1278-L-camB,img20173.png,,,,,382.5456285896619,307.3226196553925,383.9259731971922,316.9850319081047,403.2507977026165,302.49141352903644,,
labeled-data,mj_16_48_49_ncb1278-L-camB,img20175.png,387.3768347160179,295.5896904913849,385.30631780472254,311.4636534779835,384.6161455009574,319.74572112316537,,,403.9409700063817,299.73072431397577,,
labeled-data,mj_16_48_49_ncb1278-L-camB,img20177.png,381.16528398213154,299.0405520102106,383.23580089342704,312.15382578174865,392.89821314613926,330.0983056796427,,,400.490108487556,299.0405520102106,,
labeled-data,mj_16_48_49_ncb1278-L-camB,img20179.png,376.3340778557755,287.307622846203,379.09476707083604,302.49141352903644,387.3768347160179,310.08330887045315,399.7999361837908,328.02778876834725,398.4195915762605,299.73072431397577,408.0820038289727,287.99779514996817
labeled-data,mj_16_48_49_ncb1278-L-camB,img21470.png,344.5861518825783,299.0405520102106,346.6566687938738,311.4636534779835,348.037013401404,326.6474441608169,363.9109763880026,336.3098564135291,376.3340778557755,311.4636534779835,386.68666241225276,307.3226196553925
labeled-data,mj_16_48_49_ncb1278-L-camB,img21472.png,353.55839183152534,297.6602074026803,351.48787492022984,312.15382578174865,357.00925335035106,325.95727185705175,,,383.9259731971922,308.7029642629228,,
labeled-data,mj_16_48_49_ncb1278-L-camB,img21475.png,363.22080408423756,285.92727823867267,357.6994256541162,296.27986279515005,358.3895979578814,306.6324473516273,361.15028717294206,316.9850319081047,386.68666241225276,305.25210274409704,,
labeled-data,mj_16_48_49_ncb1278-L-camB,img29840.png,308.6971920867901,310.08330887045315,316.979259731972,335.61968410976397,348.7271857051692,337.00002871729424,365.9814932992981,337.6902010210594,354.2485641352905,311.4636534779835,370.8126994256543,301.1110689215061
labeled-data,mj_16_48_49_ncb1278-L-camB,img29842.png,311.45788130185076,315.60468730057437,319.73994894703264,333.54916719846847,349.41735800893434,335.61968410976397,363.9109763880026,334.23933950223363,357.00925335035106,309.393136566688,368.0520102105936,298.3503797064455
labeled-data,mj_16_48_49_ncb1278-L-camB,img29850.png,366.6716656030633,267.9827983407786,371.5028717294193,279.0255552010211,383.9259731971922,285.2371059349075,398.4195915762605,291.4486566687939,406.0114869176772,263.1515922144225,419.1247606892151,252.10883535417997
labeled-data,mj_16_48_49_ncb1278-L-camB,img29851.png,391.5178685386089,261.081075303127,404.63114231014686,271.4336598596044,412.2230376515636,283.85676132737717,417.7444160816848,289.37813975749845,419.1247606892151,257.63021378430125,,
labeled-data,mj_16_48_49_ncb1278-L-camB,img29852.png,386.68666241225276,274.8845213784301,406.70165922144236,267.2926260370134,423.9559668155713,269.3631429483089,439.8299298021699,273.50417677089985,412.91320995532874,281.78624441608173,,
